"id_usuario";"id_rol"
"13f8eb29-e1f3-422f-b8f7-0108d380deb6";1
"843a94ca-b79a-486a-89be-f88728bff79f";2
"96b26cf2-ef89-4d87-b84b-71808953c99a";3
"7248622d-fb96-4f5a-857c-7833f32c0b5a";4
d58a1766-c7a2-4bc5-8f1e-12d7cff4b7dd;4
"985c873f-8a73-4314-9ebd-68a7b5035c11";4
e6403133-0714-4e46-bc5a-21399c71a244;4
"4b84f726-18ec-46f9-aa27-f4e00eee54b4";4
"41d218c7-84fb-4ad4-b0f1-50e0beb8817f";4
"36380d70-2e56-4a03-a611-c40e76547b8e";4
"450651a0-c206-4db0-ad7f-4e7a825b2eb8";4
"948395ca-3a96-45f0-992a-34fbeaf7337a";4
"2e0d020d-7967-4b2b-b2e3-cc0634a8401a";4
"4353fc04-dd55-4ff6-b62a-6c4ecb41c91d";4
c1507f1b-f7f6-46b2-83f5-9e568c23fa89;4
d13e5b3a-11ec-439f-8d25-f021b28cfc96;4
c8bcb564-aa1b-4232-ac53-0eb036cfc14a;4
"59ff7748-57ea-4596-a986-08515e99c100";4
ba746773-d6e5-4d96-9f0b-1acaac92bdee;4
e6583bac-ace6-4f93-9ac8-41aa6901d290;4
f23d2c5f-e43a-4703-bc05-da5773e3dd91;4
"330d0221-528b-4483-8e02-1cfad96efe0b";4
ad70fb04-fd27-43a4-a4b7-c51cdbd98579;4
d2127126-62c9-4739-a5a2-5d426a8bec1b;4
f1220a6a-97e3-4310-a5d4-0086e4273f8e;4
"23d3d3e6-f9ac-4e12-9adb-de33192239af";4
"148b9089-8814-4505-ae2a-008c2e1fecc6";4
e9884be6-107b-4b58-893c-415e37956315;4
e76f3920-7a67-46de-8e15-0fd4cdfbee83;4
"0f57f266-c571-4244-a39f-bc41eaff42a3";4
e5497581-9532-4904-90cb-34fc24855f62;4
"908c342f-ab78-41d0-b811-e20026bf0fa4";4
"2a8d942d-8d97-4ae4-8540-092ad8800635";4
b443c539-442e-4dee-933b-04dc9e7b11c5;4
"09aec473-0f42-4e3e-b63c-673d3b61a656";4
"4c5358cb-5398-4b7d-b44f-5c2014ef1cbd";4
"21ba6879-e43a-4c40-a01d-33f9efce1d87";4
"82e992de-e670-492b-931d-6f8a20e3779a";4
bab5167f-88b1-4356-aa15-9afa22b86c26;4
fbf3f0ff-a5ff-4d2a-adf2-d6f479996f8c;4
b65672ff-3211-48fb-92b4-751a748b870b;4
"4b11b363-46aa-4b26-87a9-cccd66606c93";4
"4e72e5bb-7a78-4885-8978-cf20bff33e01";4
f2396f30-ebfd-4f5c-879b-85e3638ff75c;4
ddb95e1f-cbcc-4482-b101-b1c9f5553e74;4
"7ecc18e5-30e1-4c22-9bff-e1bcd03d3bd6";4
efee7ac8-baed-4e60-b767-1212310ccc45;4
ea1e42cf-0a9a-4368-8882-70b73741644c;4
a7202983-5199-4fb0-9aba-1b0ca8d5e447;4
"5b09bdd4-19f2-4fd3-937e-5f2277075c0f";4
bc4e92af-8939-449c-870f-2bb8d887dde3;4
"7bd1edc4-a713-4f80-9212-76b587283c80";4
