id;fecha_inicio;id_curso
1;2025-08-21;1
2;2025-08-11;1
3;2025-01-11;1
4;2024-04-08;1
5;2025-02-20;1
6;2024-11-26;1
7;2025-08-08;1
8;2026-01-03;1
9;2024-02-26;1
10;2025-04-13;1
11;2024-03-20;1
12;2024-09-09;1
13;2024-01-05;1
14;2025-04-02;1
15;2025-08-07;1
16;2024-05-27;1
17;2025-12-03;1
18;2025-03-02;1
19;2024-06-22;1
20;2025-05-08;1
21;2024-07-29;1
22;2024-02-02;1
23;2025-01-04;1
24;2024-09-15;1
25;2024-09-14;1
26;2025-03-06;1
27;2024-07-10;1
28;2024-06-30;1
29;2024-03-06;1
30;2026-01-04;1
31;2024-02-27;1
32;2024-10-06;1
33;2024-01-09;1
34;2024-08-11;1
35;2025-12-05;1
36;2025-12-19;1
37;2024-10-24;1
38;2025-07-05;1
39;2024-06-15;1
40;2025-09-16;1
41;2025-04-22;1
42;2025-06-05;1
43;2024-01-30;1
44;2025-10-08;1
45;2025-11-09;1
46;2025-12-25;1
47;2025-07-31;1
48;2025-09-04;1
49;2025-02-23;1
50;2024-04-11;1
51;2024-09-25;1
52;2025-12-31;1
53;2025-10-26;1
54;2026-01-06;1
55;2025-08-08;1
56;2024-06-17;1
57;2025-02-11;1
58;2026-01-22;1
59;2025-04-21;1
60;2024-05-24;1
61;2024-02-04;1
62;2024-09-14;1
63;2025-05-02;1
64;2025-11-13;1
65;2025-04-15;1
66;2025-07-10;1
67;2024-02-03;1
68;2024-08-03;1
69;2025-02-19;1
70;2025-10-01;1
71;2024-05-13;1
72;2024-06-28;1
73;2024-02-14;1
74;2025-05-19;1
75;2024-11-20;1
76;2025-08-18;1
77;2024-02-20;1
78;2025-12-10;1
79;2024-11-24;1
80;2024-09-12;1
81;2025-06-27;1
82;2024-08-26;1
83;2026-01-11;1
84;2024-06-07;1
85;2025-10-31;1
86;2025-06-29;1
87;2024-09-19;1
88;2025-09-14;1
89;2025-06-26;1
90;2025-02-07;1
91;2026-01-13;1
92;2024-02-10;1
93;2024-10-14;1
94;2025-03-04;1
95;2025-04-23;1
96;2024-03-12;1
97;2024-02-26;1
98;2024-12-05;1
99;2025-03-29;1
100;2024-09-23;1
101;2024-12-04;1
102;2025-11-05;1
103;2024-05-21;1
104;2024-08-04;1
105;2024-06-15;1
106;2024-11-20;1
107;2025-03-30;1
108;2024-06-14;1
109;2025-10-03;1
110;2025-08-13;1
111;2024-05-14;1
112;2025-08-03;1
113;2025-05-14;1
114;2026-01-26;1
115;2024-08-19;1
116;2025-10-20;1
117;2024-07-28;1
118;2025-10-22;1
119;2025-07-03;1
120;2025-11-13;1
121;2025-10-11;1
122;2025-07-27;1
123;2024-09-22;1
124;2025-11-11;1
125;2024-08-25;1
126;2026-01-17;1
127;2025-07-18;1
128;2024-09-08;1
129;2024-04-27;1
130;2024-01-03;1
131;2024-10-04;1
132;2025-12-01;1
133;2024-12-24;1
134;2024-09-05;1
135;2024-04-07;1
136;2025-03-17;1
137;2024-02-18;1
138;2025-01-04;1
139;2025-11-26;1
140;2024-12-11;1
141;2025-10-05;1
142;2024-03-24;1
143;2024-05-11;1
144;2025-12-20;1
145;2025-08-19;1
146;2025-09-19;1
147;2025-10-28;1
148;2025-03-19;1
149;2024-05-20;1
150;2025-07-25;1
151;2024-01-06;1
152;2025-03-16;1
153;2025-08-10;1
154;2024-04-06;1
155;2025-05-18;1
156;2024-02-28;1
157;2025-05-27;1
158;2024-04-07;1
159;2025-04-16;1
160;2025-10-24;1
161;2025-05-08;1
162;2025-01-12;1
